komentar,clean,normal
Gw sangat yakin timnas menang dgn selisih 2 gol asalkan line-up yg diturunkan benar2 pemain terbaik dan layak utk main!,gw sangat yakin timnas menang dgn selisih gol asalkan lineup yg diturunkan benar pemain terbaik dan layak utk main,gw sangat yakin timnas menang dgn selisih gol asalkan lineup yang diturunkan benar pemain terbaik dan layak utk main
"Yakob ,yance ,beckam,marklok Out jangan di mainin",yakob yance beckammarklok out jangan di mainin,yakob yance beckammarklok out jangan di mainin
Filing gak enak,filing gak enak,filing gak enak
OUT PATRICK KLUIVERT,out patrick kluivert,out patrick kluivert
timnas Indonesia kita cuma punya satu nyawa sekarang untuk menuju piala dunia.. tolong fokus.. 😂,timnas indonesia kita cuma punya satu nyawa sekarang untuk menuju piala dunia tolong fokus,timnas indonesia kita cuma punya satu nyawa sekarang untuk menuju piala dunia tolong fokus
Ngapain bikin konten min?kami lagi sedih malah nambah nambahin😥,ngapain bikin konten minkami lagi sedih malah nambah nambahin,ngapain bikin konten minkami lagi sedih malah nambah nambahin
"Pemain kaya Lilipaly bahkan di panggil ke Round 4 pun sebenernya ga layak, apalagi masuk DSP kaya kemarin, pemain kaya Nathan malah ga dimasukin ke DSP, aneh",pemain kaya lilipaly bahkan di panggil ke round pun sebenernya ga layak apalagi masuk dsp kaya kemarin pemain kaya nathan malah ga dimasukin ke dsp aneh,pemain kaya lilipaly bahkan di panggil ke round pun sebenernya tidak layak apalagi masuk dsp kaya kemarin pemain kaya nathan malah tidak dimasukin ke dsp aneh
"kiper : Martin pas<br>belakang : Jay , Ridho, Jastin<br>Kiri : Verdonk<br>kanan : Kelvin dik<br>Tengah : Joy &amp; Haye<br>penyerang : Ole , Jonatan , Ragnar <br><br>🔥 🔥 🔥",kiper martin pasbrbelakang jay ridho jastinbrkiri verdonkbrkanan kelvin dikbrtengah joy amp hayebrpenyerang ole jonatan ragnar brbr,kiper martin pasbrbelakang jay ridho jastinbrkiri verdonkbrkanan kelvin dikbrtengah joy amp hayebrpenyerang ole jonatan ragnar brbr
Plis jngan hujat pemain ...<br>Tetep yg slh itu pelatih ..<br>Dikasi diaspora k pakek super Lik..<br>Kalah menang pasang muka datar..👊👊👊🤲,plis jngan hujat pemain brtetep yg slh itu pelatih brdikasi diaspora k pakek super likbrkalah menang pasang muka datar,plis jngan hujat pemain brtetep yang slh itu pelatih brdikasi diaspora k pakek super likbrkalah menang pasang muka datar
Balikin STY,balikin sty,balikin sty
Allahhuma sholi ala sayidina muhammad indonesia menang 4-0🎉,allahhuma sholi ala sayidina muhammad indonesia menang,allahhuma sholi ala sayidina muhammad indonesia menang
Saya percaya<br>Timnas kita<br>mampu gasak Irak<br>materi pemain²<br>sudah dilevel yg sama<br>tinggal bagaimana <br>coach Patrick <br>pintar membaca<br>kondisi pemain<br>yg akan diturunkan<br>Klok dan becham<br>di bench aja<br>Semangat Garuda<br>insyaallah kita<br>ke piala dunia🏆 <br>Aamiin 🤲,saya percayabrtimnas kitabrmampu gasak irakbrmateri pemainbrsudah dilevel yg samabrtinggal bagaimana brcoach patrick brpintar membacabrkondisi pemainbryg akan diturunkanbrklok dan bechambrdi bench ajabrsemangat garudabrinsyaallah kitabrke piala dunia braamiin,saya percayabrtimnas kitabrmampu gasak irakbrmateri pemainbrsudah dilevel yang samabrtinggal bagaimana brcoach patrick brpintar membacabrkondisi pemainbryg akan diturunkanbrklok dan bechambrdi bench ajabrsemangat garudabrinsyaallah kitabrke piala dunia braamiin
"apapun hasilnya nanti janganlah saling menyalahkan mereka sudah berusaha semaksimal mungkin , sisakan ruang untuk ikhlas🇲🇨",apapun hasilnya nanti janganlah saling menyalahkan mereka sudah berusaha semaksimal mungkin sisakan ruang untuk ikhlas,apapun hasilnya nanti janganlah saling menyalahkan mereka sudah berusaha semaksimal mungkin sisakan ruang untuk ikhlas
"yang awal dikuatirin wasit, eh ternyata harus lebih kuatir ke pelatih sendiri",yang awal dikuatirin wasit eh ternyata harus lebih kuatir ke pelatih sendiri,yang awal dikuatirin wasit eh ternyata harus lebih kuatir ke pelatih sendiri
rumah PK bisa di jarah gk ... tolol banget keak anggota DPR,rumah pk bisa di jarah gk tolol banget keak anggota dpr,rumah pk bisa di jarah tidak tolol banget keak anggota dpr
"Tim ini potensinya besar, namun pelatihnya level amatir di eropa",tim ini potensinya besar namun pelatihnya level amatir di eropa,tim ini potensinya besar namun pelatihnya level amatir di eropa
"Wes Ojo kakean alasan,,musuh Iran kudu menang,,kalah gk usah balik Kabeh Nang Indonesia",wes ojo kakean alasanmusuh iran kudu menangkalah gk usah balik kabeh nang indonesia,wes ojo kakean alasanmusuh iran kudu menangkalah tidak usah balik kabeh nang indonesia
"we believe ,,, bermain dengan bangga , penuh rasa percaya, demi lambang Garuda di dada .. bismillah Indonesia menang atas Irak ,, we believe",we believe bermain dengan bangga penuh rasa percaya demi lambang garuda di dada bismillah indonesia menang atas irak we believe,we believe bermain dengan bangga penuh rasa percaya demi lambang garuda di dada bismillah indonesia menang atas irak we believe
Sudah sampai dititik ini.. kita hanya bisa mendukung dengan tulus apapun hasil nya,sudah sampai dititik ini kita hanya bisa mendukung dengan tulus apapun hasil nya,sudah sampai dititik ini kita hanya bisa mendukung dengan tulus apapun hasil nya
"boss memang kita emang gak bs muluk2 ke PD26, tapi kalo bisa diusahakan kenapa malah nyeleneh sattttt!!!!!<br>secara game kemarin sebenernya 100% bisa dimenangin kalo strateginya BENER!!!",boss memang kita emang gak bs muluk ke pd tapi kalo bisa diusahakan kenapa malah nyeleneh satttttbrsecara game kemarin sebenernya bisa dimenangin kalo strateginya bener,boss memang kita emang gak bs muluk ke pd tapi kalo bisa diusahakan kenapa malah nyeleneh satttttbrsecara game kemarin sebenernya bisa dimenangin kalo strateginya bener
Terima kasih...,terima kasih,terima kasih
Last Hope.....timnas show your quality 😊,last hopetimnas show your quality,last hopetimnas show your quality
"Pemain Liga 1 di skip atau jgn di mainkan kecuali Riski Ridho, Jika msh berharap Masuk Pildun Laga krusial",pemain liga di skip atau jgn di mainkan kecuali riski ridho jika msh berharap masuk pildun laga krusial,pemain liga di skip atau jgn di mainkan kecuali riski ridho jika msh berharap masuk pildun laga krusial
Pssi dan jajaran nya tai lah,pssi dan jajaran nya tai lah,pssi dan jajaran nya tai lah
Takut banget sama line up lawan IRAK 😢😢,takut banget sama line up lawan irak,takut banget sama line up lawan irak
"Bismillah barokah sholawat, bibarkatil musthofa rasulillah saw, semoga Indonesia Menang Lawan Irak 2-0 Biidznillah..Alfatihah...",bismillah barokah sholawat bibarkatil musthofa rasulillah saw semoga indonesia menang lawan irak biidznillahalfatihah,bismillah barokah sholawat bibarkatil musthofa rasulillah saw semoga indonesia menang lawan irak biidznillahalfatihah
Tuhan Yesus semoga menang Tuhan dan lolos aminn❤😊,tuhan yesus semoga menang tuhan dan lolos aminn,tuhan yesus semoga menang tuhan dan lolos aminn
Bismilah yakop sayuri jgn maen sma klok,bismilah yakop sayuri jgn maen sma klok,bismilah yakop sayuri jgn maen sma klok
Beckham Klok Eliano Haye Kecapean Baru pulang dari Bangkok,beckham klok eliano haye kecapean baru pulang dari bangkok,beckham klok eliano haye kecapean baru pulang dari bangkok
"Cemana mau menang kalau pelatihnya begini, tidak memberikan peforma terbaik, dan tidak melihat situasi tim mana yang cocok bertanding di lapangan",cemana mau menang kalau pelatihnya begini tidak memberikan peforma terbaik dan tidak melihat situasi tim mana yang cocok bertanding di lapangan,cemana mau menang kalau pelatihnya begini tidak memberikan peforma terbaik dan tidak melihat situasi tim mana yang cocok bertanding di lapangan
Semoga Indonesia bisa menang lawan irak dan Indonesia ngegolin 3 4gol Aamiin,semoga indonesia bisa menang lawan irak dan indonesia ngegolin gol aamiin,semoga indonesia bisa menang lawan irak dan indonesia ngegolin gol aamiin
"Hati-hati Patrick main sambun lagi, pakai skema 4-3-3, pasti kalah",hatihati patrick main sambun lagi pakai skema pasti kalah,hatihati patrick main sambun lagi pakai skema pasti kalah
"CORET YAKOB,KLOK,BEKAM",coret yakobklokbekam,coret yakobklokbekam
PECAT PATRIK IRENG... GAK BECUS JD PELATIH. PEMAIN PEMAIN AMPAS LAPIS 3 KOQ BISA BISANYA DIMAINKAN DI LAGA PENTING.. CUIHHH,pecat patrik ireng gak becus jd pelatih pemain pemain ampas lapis koq bisa bisanya dimainkan di laga penting cuihhh,pecat patrik ireng gak becus jd pelatih pemain pemain ampas lapis koq bisa bisanya dimainkan di laga penting cuihhh
"Erik Tohir LG bhgia bgt, Krn pelatih yg di rekutnya bagus bisa kalah sama arab",erik tohir lg bhgia bgt krn pelatih yg di rekutnya bagus bisa kalah sama arab,erik tohir lg bhgia banget krn pelatih yang di rekutnya bagus bisa kalah sama arab
Kuasai dulu Asean lawan Thailand aja masih ngos ngosan malah bermimpi  mau di piala dunia jangan giliran lolos pildun jadi lumbung gol lawan pun jadi malas cetak gol 😂😂😂😂😂,kuasai dulu asean lawan thailand aja masih ngos ngosan malah bermimpi mau di piala dunia jangan giliran lolos pildun jadi lumbung gol lawan pun jadi malas cetak gol,kuasai dulu asean lawan thailand aja masih ngos ngosan malah bermimpi mau di piala dunia jangan giliran lolos pildun jadi lumbung gol lawan pun jadi malas cetak gol
Beckam klok gak usah masuk line up...kacauu gak bisa maen,beckam klok gak usah masuk line upkacauu gak bisa maen,beckam klok gak usah masuk line upkacauu gak bisa maen
Line up yg bagus please,line up yg bagus please,line up yang bagus please
"Jangan turunkan pemain liga 1 seperti beckam dan klok, untuk bek tengah serahkan ridho",jangan turunkan pemain liga seperti beckam dan klok untuk bek tengah serahkan ridho,jangan turunkan pemain liga seperti beckam dan klok untuk bek tengah serahkan ridho
ITU YG NGOMONG JOWO MAS NADEO SAMA RIDHO KAH?,itu yg ngomong jowo mas nadeo sama ridho kah,itu yang ngomong jowo mas nadeo sama ridho kah
Banyak pemain-pemain Naturalisasi malah mainin lokal <br>buat apa Naturalisasi kocak pelatih parly😅😅,banyak pemainpemain naturalisasi malah mainin lokal brbuat apa naturalisasi kocak pelatih parly,banyak pemainpemain naturalisasi malah mainin lokal brbuat apa naturalisasi kocak pelatih parly
Bismillah semoga menang... Tolong sayuri sama klok jangan dimainin,bismillah semoga menang tolong sayuri sama klok jangan dimainin,bismillah semoga menang tolong sayuri sama klok jangan dimainin
"Dah males kebanyakan drama, cape deh, cape ganti platih bukan makin bener makin ancooorrr",dah males kebanyakan drama cape deh cape ganti platih bukan makin bener makin ancooorrr,dah males kebanyakan drama cape deh cape ganti platih bukan makin bener makin ancooorrr
pssi kenapa kalian memonopoli media dan liputan dari jurnalis? timnas milik rakyat Indonesia bukan milik pssi. pssi hanya pemegang mandat untuk mengelola sepak bola Indonesia. shame on you,pssi kenapa kalian memonopoli media dan liputan dari jurnalis timnas milik rakyat indonesia bukan milik pssi pssi hanya pemegang mandat untuk mengelola sepak bola indonesia shame on you,pssi kenapa kalian memonopoli media dan liputan dari jurnalis timnas milik rakyat indonesia bukan milik pssi pssi hanya pemegang mandat untuk mengelola sepak bola indonesia shame on you
timnas mainnya jam berapa mohon infonya 🙏,timnas mainnya jam berapa mohon infonya,timnas mainnya jam berapa mohon infonya
"Kan bener Beckham ngukur lapangan,",kan bener beckham ngukur lapangan,kan bener beckham ngukur lapangan
"Jika timnas bisa menangpun, kasi penghargaan &amp; apresiasi kepada pemain &amp; para staf yang bertugas, bukan kepada PK, dia uda bbrp kali main2, yang paling jelas lawan Australia &amp; Arab.",jika timnas bisa menangpun kasi penghargaan amp apresiasi kepada pemain amp para staf yang bertugas bukan kepada pk dia uda bbrp kali main yang paling jelas lawan australia amp arab,jika timnas bisa menangpun kasi penghargaan amp apresiasi kepada pemain amp para staf yang bertugas bukan kepada pk dia uda bbrp kali main yang paling jelas lawan australia amp arab
Lagunya lagu temu manten banget,lagunya lagu temu manten banget,lagunya lagu temu manten banget
Alah wws mbuh kono aturen kono awuren trik patrik,alah wws mbuh kono aturen kono awuren trik patrik,alah wws mbuh kono aturen kono awuren trik patrik
Beckham good player tapi jangan jadi starter duku karna pengalaman international masih belum cukup. Klok juga karna stamina lebih baik Supersub aja faktor usia juga .2 pemain ini sbebnernya bagus tinggal pelatih raciknya kek gimana,beckham good player tapi jangan jadi starter duku karna pengalaman international masih belum cukup klok juga karna stamina lebih baik supersub aja faktor usia juga pemain ini sbebnernya bagus tinggal pelatih raciknya kek gimana,beckham good player tapi jangan jadi starter duku karna pengalaman international masih belum cukup klok juga karna stamina lebih baik supersub aja faktor usia juga pemain ini sbebnernya bagus tinggal pelatih raciknya kek gimana
Bodo amat sama timnas sampahh...,bodo amat sama timnas sampahh,bodo amat sama timnas sampahh
Galfok Hadroh hehe,galfok hadroh hehe,galfok hadroh hehe
Kalian semua hebat kalau sesuai dengan porsi kemampuan kalian. Tetap semangat Garuda,kalian semua hebat kalau sesuai dengan porsi kemampuan kalian tetap semangat garuda,kalian semua hebat kalau sesuai dengan porsi kemampuan kalian tetap semangat garuda
Pemain dgn market value tinggi jadi camat. PK ini sangat mencurigakan,pemain dgn market value tinggi jadi camat pk ini sangat mencurigakan,pemain dgn market value tinggi jadi camat pk ini sangat mencurigakan
Siap nonton semua...,siap nonton semua,siap nonton semua
Perjuangan terakhir... pantang menyerah 👏,perjuangan terakhir pantang menyerah,perjuangan terakhir pantang menyerah
"please 10 diaspora 1 pemain liga lokal untuk lawan iraq , jgan sperti laga melawan arab kemarin",please diaspora pemain liga lokal untuk lawan iraq jgan sperti laga melawan arab kemarin,please diaspora pemain liga lokal untuk lawan iraq jgan sperti laga melawan arab kemarin
Bismillah 3 poin ✊🤲,bismillah poin,bismillah poin
Ahh basiii ni mah vidio lwn arab<br>Line up menyebalkan,ahh basiii ni mah vidio lwn arabbrline up menyebalkan,ahh basiii ni mah vidio lwn arabbrline up menyebalkan
"02.22 bismilah brother, piala dunia katanya... Admin telat upload... Lu dibayar min. Euy min....😂😂😂",bismilah brother piala dunia katanya admin telat upload lu dibayar min euy min,bismilah brother piala dunia katanya admin telat upload lu dibayar min euy min
mantap back sound nya Mahalul Qiyam ayo timnas menang kalah.. pecat patrick sebelum kegelapan terjadi,mantap back sound nya mahalul qiyam ayo timnas menang kalah pecat patrick sebelum kegelapan terjadi,mantap back sound nya mahalul qiyam ayo timnas menang kalah pecat patrick sebelum kegelapan terjadi
Yg setuju pelatih jadi pemain😂?,yg setuju pelatih jadi pemain,yang setuju pelatih jadi pemain
Kambuaya playmaker cap ayam,kambuaya playmaker cap ayam,kambuaya playmaker cap ayam
"Semoga pikiran Patrick Sadar ga keblinger.,",semoga pikiran patrick sadar ga keblinger,semoga pikiran patrick sadar tidak keblinger
Jujur &amp; realistis saja apakah secara kualitas &amp; kerjasama timnas kita sdh layak &amp; sejajar dgn peserta pildun lain  jgn sampe kita dikcewakan sendiri oleh ekspektasi yg berlebih,jujur amp realistis saja apakah secara kualitas amp kerjasama timnas kita sdh layak amp sejajar dgn peserta pildun lain jgn sampe kita dikcewakan sendiri oleh ekspektasi yg berlebih,jujur amp realistis saja apakah secara kualitas amp kerjasama timnas kita sdh layak amp sejajar dgn peserta pildun lain jgn sampe kita dikcewakan sendiri oleh ekspektasi yang berlebih
"dg lantunan sholawat, moga menang.",dg lantunan sholawat moga menang,dg lantunan sholawat moga menang
"Lawan Irak bukan lagi main-main, Timnas Indonesia harus menang minimal 2 - 0, ini harapan dan doa saya sebagai warga Indonesia dan pemain berikut diharapkan dijadikan starter :<br>1. Marten Paes<br>2. Jay Idzes<br>3. Rizky Ridho<br>4. Justin Hubner <br>5. Kevin Diks<br>6. Tom Haye <br>7. Jay Pelupessy<br>8. Kelvin Verdonk<br>9. Miliano Jhonatan ( cetak 1 gol )<br>10. Ole Rumeny ( cetak 2 gol )<br>11. Ragnar Oratmangoen ( cetak 1 gol )<br><br>Dengan izin dan ridho ALLAH SWT timnas Indonesia dipermudah dan dilancarkan lolos ke piala dunia 2026. Aamiin Yaa Allah Yaa Rabbal Alamin 🤲🤲🤲🙏",lawan irak bukan lagi mainmain timnas indonesia harus menang minimal ini harapan dan doa saya sebagai warga indonesia dan pemain berikut diharapkan dijadikan starter br marten paesbr jay idzesbr rizky ridhobr justin hubner br kevin diksbr tom haye br jay pelupessybr kelvin verdonkbr miliano jhonatan cetak gol br ole rumeny cetak gol br ragnar oratmangoen cetak gol brbrdengan izin dan ridho allah swt timnas indonesia dipermudah dan dilancarkan lolos ke piala dunia aamiin yaa allah yaa rabbal alamin,lawan irak bukan lagi mainmain timnas indonesia harus menang minimal ini harapan dan doa saya sebagai warga indonesia dan pemain berikut diharapkan dijadikan starter br marten paesbr jay idzesbr rizky ridhobr justin hubner br kevin diksbr tom haye br jay pelupessybr kelvin verdonkbr miliano jhonatan cetak gol br ole rumeny cetak gol br ragnar oratmangoen cetak gol brbrdengan izin dan ridho allah swt timnas indonesia dipermudah dan dilancarkan lolos ke piala dunia aamiin yaa allah yaa rabbal alamin
Berkah sholawat TIMNAS LOLOS PILDUN❤,berkah sholawat timnas lolos pildun,berkah sholawat timnas lolos pildun
Patrik out . Pltih miskin taktik.<br>Klo mau line up ngotak dikit ngpa anjenk,patrik out pltih miskin taktikbrklo mau line up ngotak dikit ngpa anjenk,patrik out pltih miskin taktikbrklo mau line up ngotak dikit ngpa anjenk
Patrick Kluivert out!!!!!,patrick kluivert out,patrick kluivert out
Merinding pas di sholawat in.. tapi Minimal harus win 3-0 😢  mustahil banget ya.. insyaallah kita bisa,merinding pas di sholawat in tapi minimal harus win mustahil banget ya insyaallah kita bisa,merinding pas di sholawat in tapi minimal harus win mustahil banget ya insyaallah kita bisa
coach patrick please gak usah aneh aneh😢,coach patrick please gak usah aneh aneh,coach patrick please gak usah aneh aneh
Please haland &amp; yamal jangan di cadangin,please haland amp yamal jangan di cadangin,please haland amp yamal jangan di cadangin
🇮🇶🇮🇶,,
"Tolong sembunyikan dulu jersey si kembar, klok, n Beckham. Kasih Minggu depan aja😅😂",tolong sembunyikan dulu jersey si kembar klok n beckham kasih minggu depan aja,tolong sembunyikan dulu jersey si kembar klok n beckham kasih minggu depan aja
Bismillah kami semuaa rakyat Indonesia menunggu hasil melawan Irak dengan hasil yg kemenangan yg meyakinkan.. <br>Bismillah Indonesia wc 2026,bismillah kami semuaa rakyat indonesia menunggu hasil melawan irak dengan hasil yg kemenangan yg meyakinkan brbismillah indonesia wc,bismillah kami semuaa rakyat indonesia menunggu hasil melawan irak dengan hasil yang kemenangan yang meyakinkan brbismillah indonesia wc
Katanya Ridho gak dipasang sama PK.,katanya ridho gak dipasang sama pk,katanya ridho gak dipasang sama pk
Ini vidio baru mau lwn irak apa mau lwn arab?,ini vidio baru mau lwn irak apa mau lwn arab,ini vidio baru mau lwn irak apa mau lwn arab
"Pelatih bloon maenin pemain liga 1 di kualifikasi piala dunia , malah pemain abroad di cadangin",pelatih bloon maenin pemain liga di kualifikasi piala dunia malah pemain abroad di cadangin,pelatih bloon maenin pemain liga di kualifikasi piala dunia malah pemain abroad di cadangin
