komentar,clean,normal
Banyak prediksi yg mengatakan Timnas akan kalah malam ini..jadi saya putuskan tidak akan menonton laga kali ini.  PATRICK KLUIVERT OUT..,banyak prediksi yg mengatakan timnas akan kalah malam inijadi saya putuskan tidak akan menonton laga kali ini patrick kluivert out,banyak prediksi yang mengatakan timnas akan kalah malam inijadi saya putuskan tidak akan menonton laga kali ini patrick kluivert out
Menang lah 1 -0. Thailand aja bs ngimbangin😂,menang lah thailand aja bs ngimbangin,menang lah thailand aja bs ngimbangin
Back soundnya kerennn maulidan sholawatan ❤,back soundnya kerennn maulidan sholawatan,back soundnya kerennn maulidan sholawatan
"Doanya menang utk Timnas Indonesia, walaupun berat.<br><br>Krn, saat lawan Arab Saudi, PK Tidka memanfaatkan momentum.<br><br>Maka, starting eleven dan line up akan menentukan nasib dan masa depan sepak bola Indonesia.<br><br>Semoga, PK tidak mengulangi kebodohannya... 🙏😇🦅🔥💙💚🇮🇩",doanya menang utk timnas indonesia walaupun beratbrbrkrn saat lawan arab saudi pk tidka memanfaatkan momentumbrbrmaka starting eleven dan line up akan menentukan nasib dan masa depan sepak bola indonesiabrbrsemoga pk tidak mengulangi kebodohannya,doanya menang utk timnas indonesia walaupun beratbrbrkrn saat lawan arab saudi pk tidka memanfaatkan momentumbrbrmaka starting eleven dan line up akan menentukan nasib dan masa depan sepak bola indonesiabrbrsemoga pk tidak mengulangi kebodohannya
Rizki ridho sama jay idzes cadangkan aja. Tar kalah lagi,rizki ridho sama jay idzes cadangkan aja tar kalah lagi,rizki ridho sama jay idzes cadangkan aja tar kalah lagi
Erick Thohir out,erick thohir out,erick thohir out
3-4-3 kembali sistem lama cari aman,kembali sistem lama cari aman,kembali sistem lama cari aman
Bumi Gonjang ganjing... Line Up Thai anyink,bumi gonjang ganjing line up thai anyink,bumi gonjang ganjing line up thai anyink
By by world cup 😢😢😢😢,by by world cup,by by world cup
Semoga sukses menuju piala AFF,semoga sukses menuju piala aff,semoga sukses menuju piala aff
Semoga.....,semoga,semoga
Bismillah jadi kan sejarah karna Indonesia belum pernah menang lawan irak,bismillah jadi kan sejarah karna indonesia belum pernah menang lawan irak,bismillah jadi kan sejarah karna indonesia belum pernah menang lawan irak
All In Timnas Ku.. Berjuanglah sampai Titik darah terakhir.. kami selalu mendoakan yg terbaik..,all in timnas ku berjuanglah sampai titik darah terakhir kami selalu mendoakan yg terbaik,all in timnas ku berjuanglah sampai titik darah terakhir kami selalu mendoakan yang terbaik
Perspektif dri samping jdi ngerasain intensitas pertandingannya kayak dri pov pemainnya.. yg paling ngenes itu pas terakhir mang ole tiduran dan nutupin muka nya pake kaos.. kecewa berat diaaa 😢 aapalgi dia berjuang untuk pulih,perspektif dri samping jdi ngerasain intensitas pertandingannya kayak dri pov pemainnya yg paling ngenes itu pas terakhir mang ole tiduran dan nutupin muka nya pake kaos kecewa berat diaaa aapalgi dia berjuang untuk pulih,perspektif dri samping jdi ngerasain intensitas pertandingannya kayak dri pov pemainnya yang paling ngenes itu pas terakhir mang ole tiduran dan nutupin muka nya pake kaos kecewa berat diaaa aapalgi dia berjuang untuk pulih
Masih gak percaya Indonesia kalah lawan Arab 2-3,masih gak percaya indonesia kalah lawan arab,masih gak percaya indonesia kalah lawan arab
Liat perjuangan mereka jantung sy bertedak sangat kencang.<br>Semoga perjuangan mereka tidak sia2.<br>Pahlawan sepakbola.<br>Ciptakan sejarah kawan.,liat perjuangan mereka jantung sy bertedak sangat kencangbrsemoga perjuangan mereka tidak siabrpahlawan sepakbolabrciptakan sejarah kawan,liat perjuangan mereka jantung sy bertedak sangat kencangbrsemoga perjuangan mereka tidak siabrpahlawan sepakbolabrciptakan sejarah kawan
Siap semoga hasil terbaik sayang udah satu RT dibawa dari Belanda segala macam official dan lain masa ga lolos pildun 😊,siap semoga hasil terbaik sayang udah satu rt dibawa dari belanda segala macam official dan lain masa ga lolos pildun,siap semoga hasil terbaik sayang udah satu rt dibawa dari belanda segala macam official dan lain masa tidak lolos pildun
Taiklah,taiklah,taiklah
Salfon di stel mahalul qiyam,salfon di stel mahalul qiyam,salfon di stel mahalul qiyam
Patrick.. Patrick... Gedeg gua lihat lo.. 😡,patrick patrick gedeg gua lihat lo,patrick patrick gedeg gua lihat lo
"Teman2 kalo si BECKAM &amp; KLOCK main..mending kita tidur aja ,percuma pasti kalah..pelatihnya BEGO minim taktik",teman kalo si beckam amp klock mainmending kita tidur aja percuma pasti kalahpelatihnya bego minim taktik,teman kalo si beckam amp klock mainmending kita tidur aja percuma pasti kalahpelatihnya bego minim taktik
Yg dimainkan nanti pemain diaspora saja kecuali Rizki ridho dan Riki Kambuaya yg dimainkan di liga 1 ini penentuan pildum,yg dimainkan nanti pemain diaspora saja kecuali rizki ridho dan riki kambuaya yg dimainkan di liga ini penentuan pildum,yang dimainkan nanti pemain diaspora saja kecuali rizki ridho dan riki kambuaya yang dimainkan di liga ini penentuan pildum
Yg tua tua istirahat dulu please..,yg tua tua istirahat dulu please,yang tua tua istirahat dulu please
Yuk bisa yuk!❤,yuk bisa yuk,yuk bisa yuk
"Yakob sama klok dan bekam,  jangan di mainin lgi!!!!!?",yakob sama klok dan bekam jangan di mainin lgi,yakob sama klok dan bekam jangan di mainin lgi
Erik blunder,erik blunder,erik blunder
Kalah ya pecat,kalah ya pecat,kalah ya pecat
Subuh ini ngeri2 sedap takut palitahnya tidur lagi.<br>Di TF brapa sih Coach Bintang Laut sama Sudi? Susah emang jiwa penjudi,subuh ini ngeri sedap takut palitahnya tidur lagibrdi tf brapa sih coach bintang laut sama sudi susah emang jiwa penjudi,subuh ini ngeri sedap takut palitahnya tidur lagibrdi tf brapa sih coach bintang laut sama sudi susah emang jiwa penjudi
"saran aja, bek nya pake trio JIR lagii, bakall mantapp, line up nya jangan aneh aneh ya coach pliss",saran aja bek nya pake trio jir lagii bakall mantapp line up nya jangan aneh aneh ya coach pliss,saran aja bek nya pake trio jir lagii bakall mantapp line up nya jangan aneh aneh ya coach pliss
Line up boleh via votting SMS ga sih,line up boleh via votting sms ga sih,line up boleh via votting sms tidak sih
Masya Allah.. backsoundnya sholawatan.. Mahallul Qiyam + Ya Habibana Ali.. Mugi &quot; lancaar jalan Timnas tembus Piala Dunia 2026.. aamiin..,masya allah backsoundnya sholawatan mahallul qiyam ya habibana ali mugi quot lancaar jalan timnas tembus piala dunia aamiin,masya allah backsoundnya sholawatan mahallul qiyam ya habibana ali mugi quot lancaar jalan timnas tembus piala dunia aamiin
❤‍🔥🔥❤‍🔥🔥💪🏻🇮🇩,,
"Terimakasih all crew tim support Timnas Indonesia. Mereka datang paling awal mempersiapkan segala kebutuhan Timnas, dan pulang paling akhir setelah laga usai ❤",terimakasih all crew tim support timnas indonesia mereka datang paling awal mempersiapkan segala kebutuhan timnas dan pulang paling akhir setelah laga usai,terimakasih all crew tim support timnas indonesia mereka datang paling awal mempersiapkan segala kebutuhan timnas dan pulang paling akhir setelah laga usai
Official nya BANJARI an 😊😊🤚🤚🤚🤚🤚🤚🤚🤚🤚🤚🙏🙏,official nya banjari an,official nya banjari an
Si Patrik cair parlay . Line up gak masuk akal . Masa pemain jelek main 90 menit kacau kacau di mana otak Lo patrik,si patrik cair parlay line up gak masuk akal masa pemain jelek main menit kacau kacau di mana otak lo patrik,si patrik cair parlay line up gak masuk akal masa pemain jelek main menit kacau kacau di mana otak lo patrik
Kluivert out kloop in,kluivert out kloop in,kluivert out kloop in
"Melawan Iraq bisa hasil imbang aja sdh bagus, krn kualitas pelatih Iraq lbh bagus",melawan iraq bisa hasil imbang aja sdh bagus krn kualitas pelatih iraq lbh bagus,melawan iraq bisa hasil imbang aja sdh bagus krn kualitas pelatih iraq lbh bagus
"Bekham,klok,yacob tolong dititipin ke jamaah haji,,biar bisa dibawa pulang lebih cepat",bekhamklokyacob tolong dititipin ke jamaah hajibiar bisa dibawa pulang lebih cepat,bekhamklokyacob tolong dititipin ke jamaah hajibiar bisa dibawa pulang lebih cepat
MasyaAllah marhabaan..,masyaallah marhabaan,masyaallah marhabaan
"Pakelah 3 back...hubner, jay, ridho...tengah verdonk, haye, pelupessy, diks, depan dean, mauro/ole, jonathan. Lainnya cadangan...",pakelah backhubner jay ridhotengah verdonk haye pelupessy diks depan dean mauroole jonathan lainnya cadangan,pakelah backhubner jay ridhotengah verdonk haye pelupessy diks depan dean mauroole jonathan lainnya cadangan
Klok jng sok jadi kapten lw benalu timnas anjrittttt,klok jng sok jadi kapten lw benalu timnas anjrittttt,klok jng sok jadi kapten lw benalu timnas anjrittttt
Indo 2 Irak 1 bismillah,indo irak bismillah,indo irak bismillah
"jika ini benar benar kalah lawan iraqq, wajib fardu ain pecat semua jajaran PSSI, ibarat kate udh di depan mata selangkah ke pildun eh lah dalah malah ganti pelatih, gendengggg",jika ini benar benar kalah lawan iraqq wajib fardu ain pecat semua jajaran pssi ibarat kate udh di depan mata selangkah ke pildun eh lah dalah malah ganti pelatih gendengggg,jika ini benar benar kalah lawan iraqq wajib fardu ain pecat semua jajaran pssi ibarat kate udh di depan mata selangkah ke pildun eh lah dalah malah ganti pelatih gendengggg
tolong lh jangan pake pemain liga 1 abadi kecuaali rizki ridho,tolong lh jangan pake pemain liga abadi kecuaali rizki ridho,tolong lh jangan pake pemain liga abadi kecuaali rizki ridho
"Kiper Martin pas,belakang jay,Rido, Jastin:kiri, verdonk: Kanan Kevin dik, tengah Joy dan tom, Winger kanan miliano Jonatan, Winger kiri Ragnar, ujung tombak ole❤ 🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩🇮🇩💪💪",kiper martin pasbelakang jayrido jastinkiri verdonk kanan kevin dik tengah joy dan tom winger kanan miliano jonatan winger kiri ragnar ujung tombak ole,kiper martin pasbelakang jayrido jastinkiri verdonk kanan kevin dik tengah joy dan tom winger kanan miliano jonatan winger kiri ragnar ujung tombak ole
malam ini  pake formasi apa lagi ya🤔,malam ini pake formasi apa lagi ya,malam ini pake formasi apa lagi ya
Kalau lawan irak sampai kalah..patrik pulangkan ke orang tuanya,kalau lawan irak sampai kalahpatrik pulangkan ke orang tuanya,kalau lawan irak sampai kalahpatrik pulangkan ke orang tuanya
PAES<br><br>RIDHO - JAY - HUBNER<br><br>DIKS - HAYE -JOEY - VERDONK<br><br>JONATHAN - OLE - RAGNAR,paesbrbrridho jay hubnerbrbrdiks haye joey verdonkbrbrjonathan ole ragnar,paesbrbrridho jay hubnerbrbrdiks haye joey verdonkbrbrjonathan ole ragnar
Paes<br>Kevin jay hubner <br>Wals joey haye verdonk<br>Jonatans ole oratmangon,paesbrkevin jay hubner brwals joey haye verdonkbrjonatans ole oratmangon,paesbrkevin jay hubner brwals joey haye verdonkbrjonatans ole oratmangon
Marhaban pildun,marhaban pildun,marhaban pildun
"Saya agak kurang yakin indonesia bisa lolos,",saya agak kurang yakin indonesia bisa lolos,saya agak kurang yakin indonesia bisa lolos
"Prediksi lini serang indonesia :<br>Beckham putra,mark klok,R.sananta,yakob sayuri😂😂",prediksi lini serang indonesia brbeckham putramark klokrsanantayakob sayuri,prediksi lini serang indonesia brbeckham putramark klokrsanantayakob sayuri
Maaf kalau boleh tau Main nya jam brp ya kak...?<br>Terimakasih🙏,maaf kalau boleh tau main nya jam brp ya kakbrterimakasih,maaf kalau boleh tau main nya jam brp ya kakbrterimakasih
Semoga line up ny tidak seperti lawan arab.. pelatih jgn kecewakan kami yg sangat berharap permainan yg indah,semoga line up ny tidak seperti lawan arab pelatih jgn kecewakan kami yg sangat berharap permainan yg indah,semoga line up ny tidak seperti lawan arab pelatih jgn kecewakan kami yang sangat berharap permainan yang indah
"Ternyata banyak crew yg terlibat di luar semua pemain Timnas. Terimakasih semuanya, semoga Malan ini Match melawan Irak Allah SWT berikan kemenangan Amiin. Apapun hasil akhirnya, Kami tetap Bangga atas perjuangan seluruh Timnas sudah membawa Indonesia sejauh ini. Let,s go GARUDA❤❤❤❤",ternyata banyak crew yg terlibat di luar semua pemain timnas terimakasih semuanya semoga malan ini match melawan irak allah swt berikan kemenangan amiin apapun hasil akhirnya kami tetap bangga atas perjuangan seluruh timnas sudah membawa indonesia sejauh ini lets go garuda,ternyata banyak crew yang terlibat di luar semua pemain timnas terimakasih semuanya semoga malan ini match melawan irak allah swt berikan kemenangan amiin apapun hasil akhirnya kami tetap bangga atas perjuangan seluruh timnas sudah membawa indonesia sejauh ini lets go garuda
Kenapa timnas harus kalah sama ego pemain??? Kalo manggil yacob harus manggil yance juga??? Padahal ga guna yance itu!!!,kenapa timnas harus kalah sama ego pemain kalo manggil yacob harus manggil yance juga padahal ga guna yance itu,kenapa timnas harus kalah sama ego pemain kalo manggil yacob harus manggil yance juga padahal tidak guna yance itu
"Semangat, pulih, kompak, maju terus!",semangat pulih kompak maju terus,semangat pulih kompak maju terus
"yance, beckam, mark klok dan ricky out dulu dicadangkan aja, unk malam ini, jika ingin piala dunia, mereka main blunder sngt2 buruk",yance beckam mark klok dan ricky out dulu dicadangkan aja unk malam ini jika ingin piala dunia mereka main blunder sngt buruk,yance beckam mark klok dan ricky out dulu dicadangkan aja unk malam ini jika ingin piala dunia mereka main blunder sngt buruk
Klok beckham suruh pulang jualan cilok batagor!!!!,klok beckham suruh pulang jualan cilok batagor,klok beckham suruh pulang jualan cilok batagor
"Please Yacob, Yance, Beckam, Mark klok jangan dimainin, ini laga krusial wajib menang 3-0 kalau mau lolos piala Dunia 2026 !!!",please yacob yance beckam mark klok jangan dimainin ini laga krusial wajib menang kalau mau lolos piala dunia,please yacob yance beckam mark klok jangan dimainin ini laga krusial wajib menang kalau mau lolos piala dunia
"Buat PK lu jangan banyak coba coba buat pormasi,dan jangan alergi pake pormasi 343❤🇮🇩🇮🇩🇮🇩💪💪",buat pk lu jangan banyak coba coba buat pormasidan jangan alergi pake pormasi,buat pk lu jangan banyak coba coba buat pormasidan jangan alergi pake pormasi
Wasitnya sudah sangat adil tapi ya tetap kalah artinya pemain liga 1 BELUM LEVEL DUNIA,wasitnya sudah sangat adil tapi ya tetap kalah artinya pemain liga belum level dunia,wasitnya sudah sangat adil tapi ya tetap kalah artinya pemain liga belum level dunia
Ayo Bangkit Timnas Garuda Indonesia 🤲 🦅 🇮🇩,ayo bangkit timnas garuda indonesia,ayo bangkit timnas garuda indonesia
Kalah menang ora urus pokoke dukung timnas terus !!!!,kalah menang ora urus pokoke dukung timnas terus,kalah menang ora urus pokoke dukung timnas terus
"Menang aja 1-0 please.<br>Berharap, Iran akan abis-abisan lawan Saudi minimal dgn 2-0.",menang aja pleasebrberharap iran akan abisabisan lawan saudi minimal dgn,menang aja pleasebrberharap iran akan abisabisan lawan saudi minimal dgn
Iraq 2-1 Indonesia,iraq indonesia,iraq indonesia
Jangan mainin yakob sama m clock,jangan mainin yakob sama m clock,jangan mainin yakob sama m clock
Mantap 🎉,mantap,mantap
Indonesia vs irak<br>Di kerjain wasit ❎️<br>Di kerjain petrick ✅️,indonesia vs irakbrdi kerjain wasit brdi kerjain petrick,indonesia vs irakbrdi kerjain wasit brdi kerjain petrick
Laga penentuan semoga yang main full tim jangan ekperimen lagi pelatih pekok bengek.<br>Coret Klok beck percuma kalo buat epep bungkus lah sana lawan Brunei 😅,laga penentuan semoga yang main full tim jangan ekperimen lagi pelatih pekok bengekbrcoret klok beck percuma kalo buat epep bungkus lah sana lawan brunei,laga penentuan semoga yang main full tim jangan ekperimen lagi pelatih pekok bengekbrcoret klok beck percuma kalo buat epep bungkus lah sana lawan brunei
Kalah Menang lawan Irak Kulivert OUT,kalah menang lawan irak kulivert out,kalah menang lawan irak kulivert out
MIN BILANGIN KE PATRICK JANGAN PAKE LINE UP DAN FORMASI COBA2 LAGI..INI HARI PENGHAKIMAN JANGAN SAMPAI GAGAL KRN KESALAHAN SENDIRI..,min bilangin ke patrick jangan pake line up dan formasi coba lagiini hari penghakiman jangan sampai gagal krn kesalahan sendiri,min bilangin ke patrick jangan pake line up dan formasi coba lagiini hari penghakiman jangan sampai gagal krn kesalahan sendiri
Prediksi saya.<br>Mungkin formasi 3-4-1-2 atau 3-4-3 dengan Verdonk dan Joey di Pivot.<br>Free role Thom/ miliano atau miliano winger kanan.<br>Ragnar dan Ole di dpn<br>Indo diujung tanduk.<br>Seri / kalah maka memakan korban yg pasti pk out.<br>Now or never.,prediksi sayabrmungkin formasi atau dengan verdonk dan joey di pivotbrfree role thom miliano atau miliano winger kananbrragnar dan ole di dpnbrindo diujung tandukbrseri kalah maka memakan korban yg pasti pk outbrnow or never,prediksi sayabrmungkin formasi atau dengan verdonk dan joey di pivotbrfree role thom miliano atau miliano winger kananbrragnar dan ole di dpnbrindo diujung tandukbrseri kalah maka memakan korban yang pasti pk outbrnow or never
Jujur pengen bgt lihat interaksi antara miliano dan ole 🤭,jujur pengen bgt lihat interaksi antara miliano dan ole,jujur pengen banget lihat interaksi antara miliano dan ole
"Jika timnas bermain sperti singa 🦁, yakin lah Irak 🇮🇶 akn bermain seperti 🐉Naga,",jika timnas bermain sperti singa yakin lah irak akn bermain seperti naga,jika timnas bermain sperti singa yakin lah irak akn bermain seperti naga
Adakah strategi eksperimen lagi yg akan dipakai??,adakah strategi eksperimen lagi yg akan dipakai,adakah strategi eksperimen lagi yang akan dipakai
Pelatih apaan... Bodoh,pelatih apaan bodoh,pelatih apaan bodoh
Tolong dong buat para mafia&quot; yang mencari keuntungan buat diri sendiri bersatu dulu ciptain sejarah dulu buat timnas udah jauh tinggal selangkah lagi ini timnas bisa lolos,tolong dong buat para mafiaquot yang mencari keuntungan buat diri sendiri bersatu dulu ciptain sejarah dulu buat timnas udah jauh tinggal selangkah lagi ini timnas bisa lolos,tolong dong buat para mafiaquot yang mencari keuntungan buat diri sendiri bersatu dulu ciptain sejarah dulu buat timnas udah jauh tinggal selangkah lagi ini timnas bisa lolos
Tumben durasi 17 menit wkwwk,tumben durasi menit wkwwk,tumben durasi menit wkwwk
Anjay ad Hadroh nya,anjay ad hadroh nya,anjay ad hadroh nya
Semoga yang main full diaspora,semoga yang main full diaspora,semoga yang main full diaspora
mana recoverynya?,mana recoverynya,mana recoverynya
Semoga lolos piala Dunia.. Amin,semoga lolos piala dunia amin,semoga lolos piala dunia amin
Sok Keras,sok keras,sok keras
"coach patrick tolong baca, bismillah, rapatkan saja dari deff 5-4-1 transisi 3-4-3 &amp; sebaliknya insya allah dari bertahan / menyerang kita bsa menang, insya allah ☺🙏",coach patrick tolong baca bismillah rapatkan saja dari deff transisi amp sebaliknya insya allah dari bertahan menyerang kita bsa menang insya allah,coach patrick tolong baca bismillah rapatkan saja dari deff transisi amp sebaliknya insya allah dari bertahan menyerang kita bsa menang insya allah
Mudah² dia mau mendengarkan kata kata sponsbob dan sendi😊,mudah dia mau mendengarkan kata kata sponsbob dan sendi,mudah dia mau mendengarkan kata kata sponsbob dan sendi
ya allah mudahkan lah timnas kami untuk memenangkan laga yang amat penting ini aminn yaa allah 🤲🏻🤲🏻🤲🏻,ya allah mudahkan lah timnas kami untuk memenangkan laga yang amat penting ini aminn yaa allah,ya allah mudahkan lah timnas kami untuk memenangkan laga yang amat penting ini aminn yaa allah
"Ternak Tayong vs Buzzer ET , pagi hari nnti pasti rameee wkwkwk",ternak tayong vs buzzer et pagi hari nnti pasti rameee wkwkwk,ternak tayong vs buzzer et pagi hari nnti pasti rameee wkwkwk
Mukanya pada lemes amat yah,mukanya pada lemes amat yah,mukanya pada lemes amat yah
"Titip pesan ke PK, jangan ngawur starting line up",titip pesan ke pk jangan ngawur starting line up,titip pesan ke pk jangan ngawur starting line up
Nothing to lose we believe Indonesia bisa lolos ke piala dunia,nothing to lose we believe indonesia bisa lolos ke piala dunia,nothing to lose we believe indonesia bisa lolos ke piala dunia
